path,bytes,sha256
artifacts/uvg_01_qp3_G16_final_states.pt,8368,481fbbfb099d0ab07fbbd71f634984397f93a0c57c1e08b88f78f936a86b287f
artifacts/uvg_01_qp3_G16_proposals.json,15973,7e1d7c0ec43c717a0e91c2789881172eb869a5198bcde70bf82de16c3dbda234
artifacts/uvg_01_qp3_G8_final_states.pt,8364,069b25176f5bf476ecc9cdef620eb8eb023a9345483a740879fadf185a2370aa
artifacts/uvg_01_qp3_G8_proposals.json,47893,6f5069be404198439f396f522b20ddc8e057f334b8002e1ab1e37b20a3e6be8a
artifacts/uvg_02_qp1_G16_final_states.pt,8368,91d0f16552b90fca47090641f80c5c290041c88386ff313ac035278c7d3f90e3
artifacts/uvg_02_qp1_G16_proposals.json,15784,f486a441f0aee15d043f5403cac118dd1e04fd5997b385f160485df766944530
artifacts/uvg_02_qp1_G8_final_states.pt,8236,4fdb2666f00e8344591d5cef46c7844e074d755bb3fed9671d70ece7b4820007
artifacts/uvg_02_qp1_G8_proposals.json,47892,bdbcbe967e5d1dab0822253d34dd27e1fce0de18a75f8ff4d19660fdcbcc0edc
artifacts/uvg_02_qp3_G16_final_states.pt,8240,65baf989b761c5848bec3f7019c6f94ed4167ab35c1fa16ff18cbe309cfe12af
artifacts/uvg_02_qp3_G16_proposals.json,16442,1b84bb25f9edd1e815c4cb3658220700e6870d972c7809f25292138c5663db86
artifacts/uvg_02_qp3_G8_final_states.pt,8236,90a694eed14fe411d57023112ac2f5bd259ad8e6afb27244a2fb202c9a6dcb85
artifacts/uvg_02_qp3_G8_proposals.json,50448,5cdf4283dbd00e130c39c24105f7299eeb0804a502e7d7d43d66c30d1747eda6
baseline_cells.csv,5872,9fcca4880cfa87aba9ed7c10764f1e3b02992afb1078569df0db9f6a2b2b89a8
beam_states.csv,6383070,cf8ed33e7571f1b4870710a2522fb39122f82ec504ac94f8d561e65ab7fe36cb
bitstream_audit.csv,13005,ab4b626bd24d37ea7e980dbbe1a1e13f52eb5066810b85744b5bd167c14efa8b
bitstreams/fresh_ulong_00_qp1_G16_BEST_SSE_UNDER_BASELINE_RATE_fresh_ulong_00_qp1_G16_T3007.bin,57653,fc99a3ab6fe7472249a201022d1d522e575a4aa3f13271cfc5cf37505355cca6
bitstreams/fresh_ulong_00_qp1_G16_T3007.bin,57653,fc99a3ab6fe7472249a201022d1d522e575a4aa3f13271cfc5cf37505355cca6
bitstreams/fresh_ulong_00_qp1_G16_T3010.bin,58230,2708713133733977236b56b03e1cbae586713732a886baadd511eb46562c3727
bitstreams/fresh_ulong_00_qp1_G16_T3013.bin,58189,1129dd1851e8481c75aba2d04c63fdb099a1cdaeceecf2532d8791b84111b953
bitstreams/fresh_ulong_00_qp1_G16_T3016.bin,58145,c8951c2f77d0a04432b89cb3fe167aea641e84948a1a562ee49c7ebb5112ad56
bitstreams/fresh_ulong_00_qp1_G16_T3019.bin,58081,5efecc3a121fd3f7280880f5c1d328e69f51ead03f8e406bb2c8bea8c22c914c
bitstreams/fresh_ulong_00_qp1_G16_T3021.bin,58120,f003ec494e8904b8ee555f3cb8f11302f5063c4f572c81de52971c3fbe92cb7e
bitstreams/fresh_ulong_00_qp1_G16_T3022.bin,58080,1731badc27cff07fea392b1a3a1fcc4dba4ad3a171c0557c23ab827d76bb17d6
bitstreams/fresh_ulong_00_qp1_G16_T3025.bin,58042,ea928604235a00d25b86a62cd12307a59e046aa6995db07cddb431e35f0822e0
bitstreams/fresh_ulong_00_qp1_G16_T3028.bin,57932,09d95b881165af8801ad7981d87881f77c59448fcb1c698f430ede332249c70e
bitstreams/fresh_ulong_00_qp1_G16_T3031.bin,57893,0b369c55822f713d90a4f46b5d4a1e9928eb97a84c47079ff064903709133ac9
bitstreams/fresh_ulong_00_qp1_G16_T3034.bin,57732,02fd8cc694d42e7afd10ed9c8d8b8f5e0caa31eab1e1e9bbf6d969882b3b9b69
bitstreams/fresh_ulong_00_qp1_G16_T3037.bin,57693,4426d6878a56b5039241a0d4333dc19dccb9148df720d941b8528273a39131f0
bitstreams/fresh_ulong_00_qp1_G16_T3040.bin,57692,243394164036c83cc6906938fee46b4c97b4b60bd432e67dbe23b1097100d40c
bitstreams/fresh_ulong_00_qp1_G16_T3046.bin,58271,b71c0a2774d3a2d7940d0a7ba7e4a368f7b49cb23dc301d1c71b99726f7532da
bitstreams/fresh_ulong_00_qp1_G16_T3049.bin,58280,b1af76c7365c4de5780c3a7557127fde520ed540a0dddc863ff4205435a7fbdb
bitstreams/fresh_ulong_00_qp1_G16_T3052.bin,58270,a42138ea3e461f4c9e2a0ca7e8c225ccf2cc7dad0b900703de7ce5f8f68c9298
bitstreams/fresh_ulong_00_qp1_G16_T3055.bin,58311,0b8e147f2f762ae7b0a03f678d086095593c8fc6405e6db56f72aef6e5a520a0
bitstreams/fresh_ulong_00_qp1_G8_BEST_SSE_UNDER_BASELINE_RATE_fresh_ulong_00_qp1_G8_T3202.bin,57653,fc99a3ab6fe7472249a201022d1d522e575a4aa3f13271cfc5cf37505355cca6
bitstreams/fresh_ulong_00_qp1_G8_T3202.bin,57653,fc99a3ab6fe7472249a201022d1d522e575a4aa3f13271cfc5cf37505355cca6
bitstreams/fresh_ulong_00_qp1_G8_T3205.bin,57318,38029734861fedd138ac9fbe23dd2c7aae07d959955d66ca7d1d3f4c7f4e5c5b
bitstreams/fresh_ulong_00_qp1_G8_T3208.bin,57937,d3841d3283a76690ccc2412f661fd911bd63f760776385d2f1928fea638feb33
bitstreams/fresh_ulong_00_qp1_G8_T3210.bin,57981,f9701da8d498ff6376ded57f7e943f0fe1c11509c5028e1b605132df340e17f3
bitstreams/fresh_ulong_00_qp1_G8_T3217.bin,57835,27ed566919ba1aa0fb88c7d72841711303385258c17093d6f037d0ec2331d480
bitstreams/fresh_ulong_00_qp1_G8_T3220.bin,57763,91973a917d01ca82ecbbcf7793d6ac2ced6073b1ab124d15e48173b4ee407329
bitstreams/fresh_ulong_00_qp1_G8_T3223.bin,57722,612a6085b69014d813e886e9f812c10737d4a69dae0ba28b44ff916205d3c37c
bitstreams/fresh_ulong_00_qp1_G8_T3229.bin,57655,b1d336829bc049c3943f1cc32726615095822ff9c512dea4c947f9bb1878c55c
bitstreams/fresh_ulong_00_qp1_G8_T3232.bin,57979,76efab02adf9ab2bbce0b028cb75ff0228c38da2ddb5e8ee7eed8dd4bc21d095
bitstreams/fresh_ulong_00_qp1_G8_T3234.bin,58023,327d691002d9c2e1caa41b0ffad5cabbbc8cf25a8107d9a84987f2b3412b1f9c
bitstreams/fresh_ulong_00_qp1_G8_T3235.bin,58021,0bedd9687f8782a1ae3754c51c18e01e9a4d40051889eaa06a190864ba99fb1a
bitstreams/fresh_ulong_00_qp1_G8_T3237.bin,58064,6fcc88fdd85ec59a4a52ead01fa34d184e20f3e863b5752c96964d0950836efc
bitstreams/fresh_ulong_00_qp1_G8_T3238.bin,58063,be21101efcbfd713954820dfb4b5268253208400c0f8969b03a2eeef43d7e731
bitstreams/fresh_ulong_00_qp1_G8_T3240.bin,58106,4f938c0f2a8f5197f8c82636de4dc42fb806afb868c58a8988d49babaf539238
bitstreams/fresh_ulong_00_qp1_G8_T3241.bin,57979,53fda6b2613165a5d564038c14614e762e84d130c4232cc3cd1ef8ed78e40b5b
bitstreams/fresh_ulong_00_qp1_G8_T3243.bin,58023,08ac328ca5c6f7faf1b7f26e30f47de29bcc3e17e8234a5be38181f44782fe3a
bitstreams/fresh_ulong_00_qp1_G8_T3244.bin,58021,770fd48fe02e2d459bf2b3f3bc3c37c1f5987993f7f95fe2db85599ef0ed61ab
bitstreams/fresh_ulong_00_qp1_baseline.bin,57653,fc99a3ab6fe7472249a201022d1d522e575a4aa3f13271cfc5cf37505355cca6
bitstreams/fresh_ulong_00_qp3_G16_BEST_RATE_WITH_NONWORSE_SSE_fresh_ulong_00_qp3_G16_T3393.bin,96513,673d5a79b624699865f7a7c68463062f0672f98a78acb000b5e06797b7f92e6a
bitstreams/fresh_ulong_00_qp3_G16_T3379.bin,96549,fe8dd2743db63b635b729536ecd5c81795c802d91ab11c161be16d2344a08dcb
bitstreams/fresh_ulong_00_qp3_G16_T3381.bin,96560,f9d1b1da6db1fb2e703457779d4f580a02c21f2b2819658c04a8e33bbb2bd0a8
bitstreams/fresh_ulong_00_qp3_G16_T3385.bin,96918,8a7785e47e6a5d43290cdc139a0b1b6e8a0b2294feef903abda6502c05f2eb4e
bitstreams/fresh_ulong_00_qp3_G16_T3386.bin,96961,d67bd174e45a434999890210b2593ae83b164daececdc99626aadbf579066ad7
bitstreams/fresh_ulong_00_qp3_G16_T3387.bin,96880,8098dc5b39c13d7e8eafcbe3b7c32dfe75a9d78a2b2dbc16304c02a191164bbc
bitstreams/fresh_ulong_00_qp3_G16_T3389.bin,96719,230eb7250b33eebbd68c029416fd103933c700466112515bab67f7783e44b6c1
bitstreams/fresh_ulong_00_qp3_G16_T3391.bin,96605,bdd3ce4a996b026c6c3673160b505dbf4dfce684c641d3c561db600f34bde59f
bitstreams/fresh_ulong_00_qp3_G16_T3393.bin,96513,673d5a79b624699865f7a7c68463062f0672f98a78acb000b5e06797b7f92e6a
bitstreams/fresh_ulong_00_qp3_G16_T3395.bin,96959,1c1cb8df3db7e474a6fa639d847c5d85c2dc13b9fd765f7c6b5eb57af6f2dd3e
bitstreams/fresh_ulong_00_qp3_G16_T3397.bin,96971,d7d95a68a8d37ce1c5989dde4fb3eaff92acae292ca3f2a91f78a746ca8707e5
bitstreams/fresh_ulong_00_qp3_G16_T3398.bin,97015,38ea1328acf77acc1cc546a087e62556b82265c3b58ba0eaa66ae6bd814e19bc
bitstreams/fresh_ulong_00_qp3_G16_T3399.bin,97013,ac9fde21ce3b6887fc060ea16c08282edb14d7f8f1637b4b4f6f5f0c6b36591d
bitstreams/fresh_ulong_00_qp3_G16_T3400.bin,97057,159c0f3e712ffd52cee23f54f270bd2d172fe7a32c319eff71d976718c28dc15
bitstreams/fresh_ulong_00_qp3_G16_T3401.bin,97013,0775d202bea8cae53c659e59dc9d663a9ff9549880fe859c54324010852203df
bitstreams/fresh_ulong_00_qp3_G16_T3402.bin,97057,790e379a41038a6a7725ddc765da6d5a30690f085359afa4d8d0714899b7c737
bitstreams/fresh_ulong_00_qp3_G16_T3403.bin,97055,eab01185e89569b0124a1f975f4e9542f2c42f745fa0f72f059b91d4d91c88f8
bitstreams/fresh_ulong_00_qp3_G16_T3404.bin,97099,ca52d4502a31c3da1f08175b7463f6bc5e1ee86eb035276e38f3bfef5417ff8a
bitstreams/fresh_ulong_00_qp3_G8_BEST_SSE_UNDER_BASELINE_RATE_fresh_ulong_00_qp3_G8_T3180.bin,96549,fe8dd2743db63b635b729536ecd5c81795c802d91ab11c161be16d2344a08dcb
bitstreams/fresh_ulong_00_qp3_G8_T3180.bin,96549,fe8dd2743db63b635b729536ecd5c81795c802d91ab11c161be16d2344a08dcb
bitstreams/fresh_ulong_00_qp3_G8_T3182.bin,96319,4f3083e86e9885e4b5e702e1952bc041a371319d2b6f804c9fd1c03d72e38f86
bitstreams/fresh_ulong_00_qp3_G8_T3183.bin,96367,461d089a9d6b09f70d962fe3c9b2fa8d20177cafcfba52d6780448f942948693
bitstreams/fresh_ulong_00_qp3_G8_T3184.bin,96275,b073b3e2e5adf07fdef0c77470c5e6c33a169a2971e6c2794363d2e2f6bbfde8
bitstreams/fresh_ulong_00_qp3_G8_T3186.bin,96802,22255dbd783a555dbf8298736ccb71463d8c6eede8db342565d3192bae0d47bc
bitstreams/fresh_ulong_00_qp3_G8_T3187.bin,96847,cf9ce313336a7d4590eef1aa98b70b55a48d511e731b81002171f739d178d425
bitstreams/fresh_ulong_00_qp3_G8_T3188.bin,96626,3ee9fa74d120a607f05b4c338b3612338584d954886f0229f541e1fb3ca791f5
bitstreams/fresh_ulong_00_qp3_G8_T3190.bin,96584,df1e9d6368fc04922ed45c7b1a050b0d1355a18a05707d765cea2f72c9074fe1
bitstreams/fresh_ulong_00_qp3_G8_T3192.bin,96570,2e096e72c7b1dbd30ce6e51c520a7a24335e9d50982eb1ceb20e9c4db58d0177
bitstreams/fresh_ulong_00_qp3_G8_T3194.bin,96218,79db8c0fecfb125121b1f20b59f8fa79d5b0082387426be247e2015c0641cb3e
bitstreams/fresh_ulong_00_qp3_G8_T3196.bin,96178,6b040abab6a72611d99c10cfb34725f4533c95f8a1bfc21ae223e3ec86e8ac08
bitstreams/fresh_ulong_00_qp3_G8_T3198.bin,96845,c0d752f7f40b4db79e0bd4590f13d942ee528f9d1ae4c965b47cf2bf44647008
bitstreams/fresh_ulong_00_qp3_G8_T3199.bin,96890,ad9efe0c74409b0d0867e335316a2cbb5c30a1d21dee96c827af0e961520f9a4
bitstreams/fresh_ulong_00_qp3_G8_T3200.bin,96847,91ae630bf907838206a2d5dc00e8038710a2e3d67f9408b7eda8606c55d84ceb
bitstreams/fresh_ulong_00_qp3_G8_T3201.bin,96893,034d92df36f72f4ac831ebe8b53fc4ad45827b3d86a718778e17d023934f018d
bitstreams/fresh_ulong_00_qp3_G8_T3202.bin,96836,37afdf2fb2f4710cdf3740d0a4101b48fbb931cffc4ec9e6a20ac92473d7d153
bitstreams/fresh_ulong_00_qp3_G8_T3204.bin,96880,7b7de7856e74873abbf1ec7d293e81b48d73101e53027d8e0454b6d304d3e453
bitstreams/fresh_ulong_00_qp3_baseline.bin,96549,fe8dd2743db63b635b729536ecd5c81795c802d91ab11c161be16d2344a08dcb
bitstreams/fresh_ulong_01_qp1_G16_BEST_RATE_WITH_NONWORSE_SSE_fresh_ulong_01_qp1_G16_T3068.bin,52008,5dd844edb982eaae858c0b357eb1c1f20bc3a70d91dd662de4f6378e8a110976
bitstreams/fresh_ulong_01_qp1_G16_BEST_SSE_UNDER_BASELINE_RATE_fresh_ulong_01_qp1_G16_T3083.bin,52064,341fb6cc62e32f555e5ae0e88997101f88586f24bfdf8e6a21688f8ef41c0c8c
bitstreams/fresh_ulong_01_qp1_G16_T3062.bin,52078,932734fe8a30e69316f35209b55ab123a58e5f55a0a3e5567bbbc63a7173ad02
bitstreams/fresh_ulong_01_qp1_G16_T3065.bin,52046,cbfbc94c2ddbb84fe544b5a6df3edb64add5dbfa329665fc1bf9de5ec1738a00
bitstreams/fresh_ulong_01_qp1_G16_T3068.bin,52008,5dd844edb982eaae858c0b357eb1c1f20bc3a70d91dd662de4f6378e8a110976
bitstreams/fresh_ulong_01_qp1_G16_T3071.bin,52271,6ca82994359d760b068740c23e95ec6502c5681ecac8164b3307c74bb7774f69
bitstreams/fresh_ulong_01_qp1_G16_T3073.bin,52312,720b4a52625fb0212f694972d5a6c1f0da3328bc7ae718f44c74e9b17183733d
bitstreams/fresh_ulong_01_qp1_G16_T3074.bin,52262,764f9715b54b1e11300997754c3e52ba36a763512c77c7192b02cfd8a0c1c055
bitstreams/fresh_ulong_01_qp1_G16_T3077.bin,52223,11d0fee338622708674072ebf4e826ce928d0658e6af471355e7568ec0c16798
bitstreams/fresh_ulong_01_qp1_G16_T3080.bin,52099,39ac05c722f555419319ea42000a4e339912cfce1d34424b4273a1ec19fa9f87
bitstreams/fresh_ulong_01_qp1_G16_T3083.bin,52064,341fb6cc62e32f555e5ae0e88997101f88586f24bfdf8e6a21688f8ef41c0c8c
bitstreams/fresh_ulong_01_qp1_G16_T3084.bin,52111,af144897c89b90a96da61c31f354ee2d7afd3f111de36b5726b179c54b8778c6
bitstreams/fresh_ulong_01_qp1_G16_T3089.bin,52313,2bcdfeb4a47c4b147798ae6a96acbea41e9aecf9a5ff342122e605582f852b82
bitstreams/fresh_ulong_01_qp1_G16_T3091.bin,52354,8c382c2800657820c235ce8a91bec2038433266b2c73ad100608854c2b26add0
bitstreams/fresh_ulong_01_qp1_G16_T3098.bin,52310,18eb2babf6a9de892625cc886a5e098bc315c7bc91afb7ca885c367f74c207c7
bitstreams/fresh_ulong_01_qp1_G16_T3100.bin,52350,a884fb42ca7ee6565a92a2094a3d11b054b5f9e5108dd0babfb625f3cae9041a
bitstreams/fresh_ulong_01_qp1_G16_T3101.bin,52352,ad2adb8cf7e3712d4ff5115a1620966a5c0872b0a1fb112374e5498f65f50449
bitstreams/fresh_ulong_01_qp1_G16_T3103.bin,52392,8fee5c59e7e23df0eb33c5a53a35ad10096f6bebfd1830c17d097ce103603df5
bitstreams/fresh_ulong_01_qp1_G16_T3106.bin,52388,a5dbfa3b6ec3fb5b9ccc6f4841f7be07bc46c2a9fb6ffbe45c9c1ae3ab238795
bitstreams/fresh_ulong_01_qp1_G8_BEST_RATE_WITH_NONWORSE_SSE_fresh_ulong_01_qp1_G8_T3204.bin,52025,2dae0d3f632c85680fe5343bf518dfd239ba255250decc69c7364fd5135fad38
bitstreams/fresh_ulong_01_qp1_G8_BEST_SSE_UNDER_BASELINE_RATE_fresh_ulong_01_qp1_G8_T3201.bin,52065,275575e20310c22fd467720030a3cfd5d8dc02bd5c5a80585080fd7003621b61
bitstreams/fresh_ulong_01_qp1_G8_T3198.bin,52078,932734fe8a30e69316f35209b55ab123a58e5f55a0a3e5567bbbc63a7173ad02
bitstreams/fresh_ulong_01_qp1_G8_T3201.bin,52065,275575e20310c22fd467720030a3cfd5d8dc02bd5c5a80585080fd7003621b61
bitstreams/fresh_ulong_01_qp1_G8_T3204.bin,52025,2dae0d3f632c85680fe5343bf518dfd239ba255250decc69c7364fd5135fad38
bitstreams/fresh_ulong_01_qp1_G8_T3207.bin,52618,ea5b9ae29c22e6d1cff509b9584f96506cd4178c9183ad6001ef35e3247e5026
bitstreams/fresh_ulong_01_qp1_G8_T3208.bin,52662,26ac6fe658cef843046f422249773a6baf6add13957ebbb3c85c431b8a122227
bitstreams/fresh_ulong_01_qp1_G8_T3209.bin,52660,71e9e34686c4ffce15fd5d3968c0016b14fe345f51ecc9d75ed45f98b201c374
bitstreams/fresh_ulong_01_qp1_G8_T3210.bin,52584,f5a14a47f95416c4c1b296ea1e726731be2e93923e9eddcf4262f2c2ae7e5a12
bitstreams/fresh_ulong_01_qp1_G8_T3219.bin,52445,12b597c2d43943d98e1f3aa02291362314c8a36ddf4b8305cd32050c6441cda5
bitstreams/fresh_ulong_01_qp1_G8_T3222.bin,52409,dff0ad729b3f740202d688f44291f66fe66c6cdb332e611fc69d72130ce327a6
bitstreams/fresh_ulong_01_qp1_G8_T3224.bin,52451,38210b82daba488d6af9b9e9fa344c08f1a7dbc04085659f9f4d3bb5df0200ff
bitstreams/fresh_ulong_01_qp1_G8_T3225.bin,52663,fa789e1438e5ab966b6fd43436c934796b6b5d37f274ae4dc85627063db56041
bitstreams/fresh_ulong_01_qp1_G8_T3227.bin,52706,9be00b7faf825fdd31e6d6b13a16ed583f6da46c5f3934c94eb3717f8649f205
bitstreams/fresh_ulong_01_qp1_G8_T3228.bin,52712,42f3019cad2e2293e0f2e6dca8c7fa3d9cea58302a858148afc2037af28fe423
bitstreams/fresh_ulong_01_qp1_G8_T3230.bin,52756,2d7ab2b44c33996ce488f8a645bde6c7ee5bc8bf745c6e08116b0d8b90970cdf
bitstreams/fresh_ulong_01_qp1_G8_T3231.bin,52667,384f8646add4bace806e7e6f8381170856eb84ac766bc8b82e3a1dd0d7365f7a
bitstreams/fresh_ulong_01_qp1_G8_T3233.bin,52711,bc4eb36a956d3d6a7b96953d47d9c734c3d42ca3b618155d3b56af84e243fad4
bitstreams/fresh_ulong_01_qp1_G8_T3234.bin,52759,887c7dc6442304d038048fdf464dec391bd4826ebdef88c618791977bf2b5d3b
bitstreams/fresh_ulong_01_qp1_baseline.bin,52078,932734fe8a30e69316f35209b55ab123a58e5f55a0a3e5567bbbc63a7173ad02
bitstreams/fresh_ulong_01_qp3_G16_BEST_RATE_WITH_NONWORSE_SSE_fresh_ulong_01_qp3_G16_T3591.bin,78772,883321452dbd89c84e71c47f4b33a45a9c263ba3aff7b8d7583af568118b6855
bitstreams/fresh_ulong_01_qp3_G16_BEST_SSE_UNDER_BASELINE_RATE_fresh_ulong_01_qp3_G16_T3564.bin,78969,69bb23f04539b3646f781a536791e7609798d7cce0581217e6a8d0162ad69590
bitstreams/fresh_ulong_01_qp3_G16_T3561.bin,78986,699f95510983015cc3b7bbb1ea4601d1a9a953dcd901daad6ad324131fa05c0d
bitstreams/fresh_ulong_01_qp3_G16_T3564.bin,78969,69bb23f04539b3646f781a536791e7609798d7cce0581217e6a8d0162ad69590
bitstreams/fresh_ulong_01_qp3_G16_T3567.bin,78872,f36440a815bcf3095012b748cc12773e18a0e7cc9d0cc3e90f4916e41e4a49d9
bitstreams/fresh_ulong_01_qp3_G16_T3570.bin,79176,113ef3077bf5fbc4bd4c92d03e8454a5893a36cc9d4cf72db99b14929533188d
bitstreams/fresh_ulong_01_qp3_G16_T3571.bin,79199,24913166f77d5c9d1febfc79a6fccf1d8e39a3684ea39ca7f8484f2faa19574d
bitstreams/fresh_ulong_01_qp3_G16_T3572.bin,79205,6d1e34dba6dde0077791b15f983724987102463585a756ff915b035c218ce5a9
bitstreams/fresh_ulong_01_qp3_G16_T3573.bin,79142,dadf24e17b881eb5ea19c7e1a096188cf5978055ccec80ebda05aa3fa0179820
bitstreams/fresh_ulong_01_qp3_G16_T3575.bin,79172,fbb8d8d7c9898d1c52ada6e6982e646b8539b3ff68b081789d2a40f15d71e8f5
bitstreams/fresh_ulong_01_qp3_G16_T3576.bin,79119,c893382a5d5b26a01289009941b4e05e921db865eae3513ad897d85266d52556
bitstreams/fresh_ulong_01_qp3_G16_T3577.bin,79143,4b441ebf73ce035aa0475c43b45871598ba398819befb7b5a1227175c13e309b
bitstreams/fresh_ulong_01_qp3_G16_T3578.bin,79147,02e87291c02265afc5ea1e1d38556502ef9a431f3fd1646ccc907d4991aa7ea1
bitstreams/fresh_ulong_01_qp3_G16_T3579.bin,78991,09b2a8257334bdbea73058552290aab843c2391008c45c9b57a2812b24ce7343
